cod_unid_negoc,cod_unid_oper,id_grp_pagrec,cod_grp_pagrec,desc_grp_pagrec,ind_tip_grupo,id_conta_cred,id_conta_deb,id_conta_cor,ind_nivel,id_grp_pagrec_pai,cod_parceiro,ind_fluxo_caixa,desc_sigla,ind_situacao,cod_dre,tmp_depreciacao,cod_ccusto,obriga_ccusto
26,1,1,1.00.000,Pagamentos,D,,,,S,,,S,,A,,,,
26,1,98,1.03.000,Custos Fixos,D,,,,S,1.0,,S,,A,,,,
26,1,103,1.03.008,Plano de Saúde,D,,,4.0,A,98.0,,S,,I,,,,
26,1,56,1.03.010,Aluguel / IPTU,D,,,4.0,A,98.0,6963.0,S,,A,,,,
26,1,48,1.03.011,Contabilidade,D,,,4.0,A,98.0,6975.0,S,,A,,,,
26,1,63,1.03.012,Consultoria,D,,,,A,98.0,,S,,A,,,,
26,1,104,1.03.013,Segurança,D,,,,A,98.0,,S,,A,,,,
26,1,76,1.03.014,Manutenção e Conservação Predial,D,,,,A,98.0,,S,,A,,,,
26,1,83,1.03.015,Energia Elétrica,D,,,4.0,A,98.0,6863.0,S,,A,,,,
26,1,84,1.03.016,Fornecimento de Água,D,,,4.0,A,98.0,6861.0,S,,A,,,,
26,1,102,1.03.017,Telefone Celular,D,,,4.0,A,98.0,,S,,A,,,,
26,1,82,1.03.018,Telefone Fixo,D,,,4.0,A,98.0,,S,,I,,,,
26,1,113,1.03.019,Internet,D,,,4.0,A,98.0,,S,,I,,,,
26,1,114,1.03.020,TV a Cabo,D,,,4.0,A,98.0,,S,,I,,,,
26,1,64,1.03.021,Seguro - Auto,D,,,,A,98.0,,S,,A,,,,
26,1,65,1.03.022,Seguro - Imóvel,D,,,4.0,A,98.0,,S,,A,,,,
26,1,115,1.03.023,Cartao de Crédito MENSALIDADE,D,,11.0,11.0,A,98.0,6987.0,S,,A,,,,
26,1,118,1.03.024,Cartao de Crédito Itau,D,,,4.0,A,98.0,7184.0,S,,A,,,,
26,1,156,1.03.026,Dedetização,D,,,,A,98.0,,S,,A,,,,
26,1,157,1.03.027,Exame Médico,D,,,,A,98.0,,S,,A,,,,
26,1,107,1.03.030,Mensalidade Programa,D,,,4.0,A,98.0,,S,,A,,,,
26,1,117,1.03.031,Mensalidade de contas,D,,,4.0,A,98.0,,S,,A,,,,
26,1,42,1.03.032,Imagens,D,,,,A,98.0,,S,,A,,,,
26,1,159,1.03.033,Internet - Telefone Fixo - Tv,D,,,,A,98.0,,S,,A,,,,
26,1,161,1.03.034,Serviços Jurídicos,D,,,,A,98.0,,S,,A,,,,
26,1,73,1.03.035,Materiais de Escritório,D,,,,A,98.0,,S,,A,,,,
26,1,160,1.03.036,Chaveiro,D,,,,A,98.0,,S,,A,,,,
26,1,79,1.03.037,Comunicação/ Propaganda,D,,,4.0,A,98.0,,S,,A,,,,
26,1,162,1.03.038,Supermecado / Gas / Feira / Açougue,D,,,,A,98.0,,S,,A,,,,
26,1,77,1.03.039,Produtos de Limpeza,D,,,,A,98.0,,S,,A,,,,
26,1,155,1.03.040,Serviços de Correios,D,,,,A,98.0,,S,,A,,,,
26,1,152,1.03.041,IPVA,D,,,,A,98.0,,S,,A,,,,
26,1,50,1.03.042,PIS,D,,,4.0,A,98.0,,S,,A,,,,
26,1,148,1.03.043,IPTU,D,,,,A,98.0,,S,,A,,,,
26,1,58,1.03.046,CRMV,D,,,4.0,A,98.0,,S,,A,,,,
26,1,59,1.03.047,IRPJ (trimestral),D,,,,A,98.0,,S,,A,,,,
26,1,60,1.03.048,Cont.Social (trimestral),D,,,,A,98.0,,S,,A,,,,
26,1,61,1.03.049,TFF (anual),D,,,,A,98.0,,S,,A,,,,
26,1,62,1.03.050,Imposto de publicidade (anual),D,,,,A,98.0,,S,,A,,,,
26,1,121,1.03.051,Taxa Prefeitura,D,,,,A,98.0,6869.0,S,,A,,,,
26,1,130,1.03.052,GARE,D,,,,A,98.0,,S,,A,,,,
26,1,139,1.03.053,"Cursos, Palestras e Congressos, etc...",D,,,,A,98.0,,S,,A,,,,
26,1,172,1.03.054,Licenciamento,D,,,,A,1.0,,S,,A,,,,
26,1,99,1.04.000,Custos Variáveis,D,,,,S,1.0,,S,,A,,,,
26,1,70,1.04.001,Materiais de Consumo para Raio X,D,,,,A,99.0,,S,,A,,,,
26,1,80,1.04.001,Gráfica,D,,,,A,79.0,,S,,A,,,,
26,1,81,1.04.002,Manutenção e Dominios de site,D,,,,A,79.0,,S,,A,,,,
26,1,71,1.04.002,Materiais de Consumo para Ultra-som,D,,,,A,99.0,,S,,A,,,,
26,1,74,1.04.003,Materiais de Consumo para Laboratório,D,,,,A,99.0,,S,,A,,,,
26,1,106,1.04.004,Materiais de Consumo para Cirurgia,D,,,4.0,A,99.0,,S,,A,,,,
26,1,105,1.04.005,Materiais de Consumo para Clínica,D,,,4.0,A,99.0,,S,,A,,,,
26,1,116,1.04.006,Produtos de Venda do Pet Shop,D,,,4.0,A,99.0,,S,,A,,,,
26,1,69,1.04.007,Oxigênio,D,,,,A,99.0,,S,,A,,,,
26,1,43,1.04.010,Veterinário Comissões,D,,,12.0,A,99.0,,S,,A,,,,
26,1,75,1.04.011,Manutenção de Equipamentos,D,,,,A,99.0,,S,,A,,,,
26,1,111,1.04.012,Laboratorio Externo,D,,,,A,99.0,,S,,A,,,,
26,1,119,1.04.013,Devoluçao de pagamento errado,D,,,,A,99.0,,S,,A,,,,
26,1,120,1.04.014,Diversos,D,,,,A,99.0,,S,,I,,,,
26,1,151,1.04.015,Multa de Trânsito,D,,,,A,99.0,,S,,A,,,,
