"Código";"Tipo";"Propósito";"Grupo";"Produto";"Marca";"Unidade";"Código Barra";"Código NCM";"Código de registro na ANVISA";"Lista de Preço";"Comissão Padrão";"Controla Estoque";"Minimo";"Máximo";"Compra";"Fornecedor";"Custo";"Venda";"Estoque";"Validade";"Perfil Tributário";"Forma de arquisição";"Situação tributária";"Alíquota";"CSTICMS";"Origem da mercadoria";"CEST";"NVE";"Data de inclusão"
"70";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Albumina";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:55:05"
"65";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"ALT";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:50:22"
"71";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Amilase";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"19,00";"38,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:56:25"
"115";"Serviço";"Venda e consumo interno";"Anestesia";"Anestesia (Felino)";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"150,00";"150,00";"";"";"";"";"";"";"";"";"";"";"08/08/2022 15:51:19"
"31";"Serviço";"Venda e consumo interno";"Anestesia";"Anestesia 10 - 20 kg";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"330,00";"500,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:14:44"
"32";"Serviço";"Venda e consumo interno";"Anestesia";"Anestesia 20 - 35 KG";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"363,00";"600,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:16:12"
"33";"Serviço";"Venda e consumo interno";"Anestesia";"Anestesia 35 - 55 KG";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"400,00";"600,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:17:09"
"34";"Serviço";"Venda e consumo interno";"Anestesia";"Anestesia 55 KG ou mais";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"440,00";"650,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:17:58"
"30";"Serviço";"Venda e consumo interno";"Anestesia";"Anestesia até 10kg";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"300,00";"450,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:14:00"
"11";"Produto";"Venda e consumo interno";"Vacinas";"Antirrábica";"MSD";"UN";"";"";"";"Sim";"20,00%";"Sim";"10";"30";"";"";"13,77";"60,00";"36";"2022-11-30";"";"";"";"";"";"";"";"";"02/06/2022 09:10:09"
"58";"Serviço";"Venda e consumo interno";"Procedimentos ambulatoriais";"Aplicação de Cerenia";"";"ML";"";"";"";"Sim";"";"Não";"";"";"";"";"16,64";"40,00";"";"";"";"";"";"";"";"";"";"";"18/06/2022 11:11:27"
"112";"Serviço";"Venda e consumo interno";"Procedimentos ambulatoriais";"Aplicação dexametasona";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"5,00";"30,00";"";"";"";"";"";"";"";"";"";"";"03/08/2022 16:33:19"
"93";"Serviço";"Venda e consumo interno";"Procedimentos ambulatoriais";"Aplicação Dipirona";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"5,00";"25,00";"";"";"";"";"";"";"";"";"";"";"23/06/2022 09:25:24"
"92";"Serviço";"Venda e consumo interno";"Procedimentos ambulatoriais";"Aplicação Maxicam 0,2%";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"5,00";"25,00";"";"";"";"";"";"";"";"";"";"";"23/06/2022 09:24:21"
"109";"Serviço";"Venda e consumo interno";"Procedimentos ambulatoriais";"Aplicação Onsior";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"10,00";"20,00";"";"";"";"";"";"";"";"";"";"";"26/07/2022 09:08:07"
"68";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"AST/TGO";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:53:02"
"72";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Bilirrubina total e frações";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"22,00";"44,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:57:58"
"28";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Biópsia";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"210,00";"300,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:11:59"
"127";"Serviço";"Venda e consumo interno";"Cirurgia oftalmologia";"Bleflaropastia bilateral";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"0,00";"1.500,00";"";"";"";"";"";"";"";"";"";"";"05/10/2022 14:21:40"
